,site,orig_id,id,func_run,anat_infile,func_infile,anat_outdir,func_outdir
10,BeijingEOEC,1725227,BeijingEOEC_1725227,1,/home/data/Originals/BeijingEOEC/raw/1725227/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/1725227/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1725227_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1725227_session_1/scan_BOLDrest_1_BOLDrest
11,BeijingEOEC,1760155,BeijingEOEC_1760155,1,/home/data/Originals/BeijingEOEC/raw/1760155/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/1760155/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1760155_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1760155_session_1/scan_BOLDrest_1_BOLDrest
12,BeijingEOEC,1767783,BeijingEOEC_1767783,1,/home/data/Originals/BeijingEOEC/raw/1767783/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/1767783/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1767783_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1767783_session_1/scan_BOLDrest_1_BOLDrest
13,BeijingEOEC,1907043,BeijingEOEC_1907043,1,/home/data/Originals/BeijingEOEC/raw/1907043/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/1907043/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1907043_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1907043_session_1/scan_BOLDrest_1_BOLDrest
14,BeijingEOEC,1925025,BeijingEOEC_1925025,1,/home/data/Originals/BeijingEOEC/raw/1925025/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/1925025/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1925025_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/1925025_session_1/scan_BOLDrest_1_BOLDrest
15,BeijingEOEC,2021733,BeijingEOEC_2021733,1,/home/data/Originals/BeijingEOEC/raw/2021733/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/2021733/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2021733_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2021733_session_1/scan_BOLDrest_1_BOLDrest
16,BeijingEOEC,2092454,BeijingEOEC_2092454,1,/home/data/Originals/BeijingEOEC/raw/2092454/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/2092454/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2092454_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2092454_session_1/scan_BOLDrest_1_BOLDrest
17,BeijingEOEC,2466100,BeijingEOEC_2466100,1,/home/data/Originals/BeijingEOEC/raw/2466100/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/2466100/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2466100_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2466100_session_1/scan_BOLDrest_1_BOLDrest
18,BeijingEOEC,2516383,BeijingEOEC_2516383,1,/home/data/Originals/BeijingEOEC/raw/2516383/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/2516383/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2516383_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2516383_session_1/scan_BOLDrest_1_BOLDrest
19,BeijingEOEC,2662830,BeijingEOEC_2662830,1,/home/data/Originals/BeijingEOEC/raw/2662830/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/2662830/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2662830_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2662830_session_1/scan_BOLDrest_1_BOLDrest
20,BeijingEOEC,2692262,BeijingEOEC_2692262,1,/home/data/Originals/BeijingEOEC/raw/2692262/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/2692262/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2692262_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2692262_session_1/scan_BOLDrest_1_BOLDrest
21,BeijingEOEC,2772551,BeijingEOEC_2772551,1,/home/data/Originals/BeijingEOEC/raw/2772551/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/2772551/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2772551_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2772551_session_1/scan_BOLDrest_1_BOLDrest
22,BeijingEOEC,2780400,BeijingEOEC_2780400,1,/home/data/Originals/BeijingEOEC/raw/2780400/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/2780400/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2780400_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2780400_session_1/scan_BOLDrest_1_BOLDrest
23,BeijingEOEC,2796604,BeijingEOEC_2796604,1,/home/data/Originals/BeijingEOEC/raw/2796604/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/2796604/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2796604_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2796604_session_1/scan_BOLDrest_1_BOLDrest
24,BeijingEOEC,2860449,BeijingEOEC_2860449,1,/home/data/Originals/BeijingEOEC/raw/2860449/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/2860449/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2860449_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2860449_session_1/scan_BOLDrest_1_BOLDrest
25,BeijingEOEC,2945687,BeijingEOEC_2945687,1,/home/data/Originals/BeijingEOEC/raw/2945687/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/2945687/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2945687_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/2945687_session_1/scan_BOLDrest_1_BOLDrest
26,BeijingEOEC,3057549,BeijingEOEC_3057549,1,/home/data/Originals/BeijingEOEC/raw/3057549/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/3057549/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3057549_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3057549_session_1/scan_BOLDrest_1_BOLDrest
27,BeijingEOEC,3235222,BeijingEOEC_3235222,1,/home/data/Originals/BeijingEOEC/raw/3235222/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/3235222/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3235222_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3235222_session_1/scan_BOLDrest_1_BOLDrest
28,BeijingEOEC,3258811,BeijingEOEC_3258811,1,/home/data/Originals/BeijingEOEC/raw/3258811/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/3258811/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3258811_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3258811_session_1/scan_BOLDrest_1_BOLDrest
29,BeijingEOEC,3265732,BeijingEOEC_3265732,1,/home/data/Originals/BeijingEOEC/raw/3265732/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/3265732/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3265732_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3265732_session_1/scan_BOLDrest_1_BOLDrest
30,BeijingEOEC,3408166,BeijingEOEC_3408166,1,/home/data/Originals/BeijingEOEC/raw/3408166/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/3408166/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3408166_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3408166_session_1/scan_BOLDrest_1_BOLDrest
31,BeijingEOEC,3457797,BeijingEOEC_3457797,1,/home/data/Originals/BeijingEOEC/raw/3457797/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/3457797/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3457797_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3457797_session_1/scan_BOLDrest_1_BOLDrest
32,BeijingEOEC,3534106,BeijingEOEC_3534106,1,/home/data/Originals/BeijingEOEC/raw/3534106/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/3534106/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3534106_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3534106_session_1/scan_BOLDrest_1_BOLDrest
33,BeijingEOEC,3550267,BeijingEOEC_3550267,1,/home/data/Originals/BeijingEOEC/raw/3550267/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/3550267/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3550267_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3550267_session_1/scan_BOLDrest_1_BOLDrest
34,BeijingEOEC,3563234,BeijingEOEC_3563234,1,/home/data/Originals/BeijingEOEC/raw/3563234/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/3563234/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3563234_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3563234_session_1/scan_BOLDrest_1_BOLDrest
35,BeijingEOEC,3697986,BeijingEOEC_3697986,1,/home/data/Originals/BeijingEOEC/raw/3697986/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/3697986/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3697986_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3697986_session_1/scan_BOLDrest_1_BOLDrest
36,BeijingEOEC,3814313,BeijingEOEC_3814313,1,/home/data/Originals/BeijingEOEC/raw/3814313/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/3814313/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3814313_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3814313_session_1/scan_BOLDrest_1_BOLDrest
37,BeijingEOEC,3856302,BeijingEOEC_3856302,1,/home/data/Originals/BeijingEOEC/raw/3856302/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/3856302/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3856302_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3856302_session_1/scan_BOLDrest_1_BOLDrest
38,BeijingEOEC,3938118,BeijingEOEC_3938118,1,/home/data/Originals/BeijingEOEC/raw/3938118/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/3938118/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3938118_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3938118_session_1/scan_BOLDrest_1_BOLDrest
39,BeijingEOEC,3942935,BeijingEOEC_3942935,1,/home/data/Originals/BeijingEOEC/raw/3942935/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/3942935/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3942935_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/3942935_session_1/scan_BOLDrest_1_BOLDrest
40,BeijingEOEC,4152763,BeijingEOEC_4152763,1,/home/data/Originals/BeijingEOEC/raw/4152763/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/4152763/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/4152763_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/4152763_session_1/scan_BOLDrest_1_BOLDrest
41,BeijingEOEC,4207406,BeijingEOEC_4207406,1,/home/data/Originals/BeijingEOEC/raw/4207406/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/4207406/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/4207406_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/4207406_session_1/scan_BOLDrest_1_BOLDrest
42,BeijingEOEC,4233715,BeijingEOEC_4233715,1,/home/data/Originals/BeijingEOEC/raw/4233715/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/4233715/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/4233715_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/4233715_session_1/scan_BOLDrest_1_BOLDrest
43,BeijingEOEC,6579735,BeijingEOEC_6579735,1,/home/data/Originals/BeijingEOEC/raw/6579735/session_1/MPRAGE_1/defaced_MPRAGE.nii.gz,/home/data/Originals/BeijingEOEC/raw/6579735/session_1/BOLDrest_1/BOLDrest.nii.gz,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/6579735_session_1/scan,/home2/data/PreProc/BeijingEOEC/sym_links/pipeline_0/linear1.wm1.motion1.csf1_CSF_0.98_GM_0.7_WM_0.98/6579735_session_1/scan_BOLDrest_1_BOLDrest
